<RecentFiles>
  <RecentFiles>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="32" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="88" fromTop="2" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="25" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="19" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="24" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="25" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="12" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="169" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="464" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="596" fromTop="22" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:XmlManager.cs" caret="773" fromTop="25" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="5311" fromTop="38" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Tools/f:CryptoAesManager.cs" caret="229" fromTop="10" />
  </RecentEdits>
</RecentFiles>
