<RecentFiles>
  <RecentFiles>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Course/f:Edit.cshtml" caret="1353" fromTop="37" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2967" fromTop="32" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2967" fromTop="28" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2967" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2926" fromTop="29" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:TestData.cs" caret="479" fromTop="18" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TestController.cs" caret="3746" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:TestController.cs" caret="3995" fromTop="15" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="1926" fromTop="30" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="1147" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2715" fromTop="28" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="1283" fromTop="10" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="1545" fromTop="18" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="1781" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2301" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2543" fromTop="34" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="315" fromTop="13" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="945" fromTop="34" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="2028" fromTop="33" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="488" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:TestClasses/f:QuestionBank.cs" caret="711" fromTop="30" />
  </RecentEdits>
</RecentFiles>
