<RecentFiles>
  <RecentFiles>
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Edit.cshtml" caret="748" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Edit.cshtml" caret="1031" fromTop="26" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Index.cshtml" caret="668" fromTop="20" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Index.cshtml" caret="569" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Index.cshtml" caret="272" fromTop="14" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Details.cshtml" caret="337" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/d:Metadata/f:DefinitionMetadata.cs" caret="888" fromTop="21" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:HomeController.cs" caret="4186" fromTop="27" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Create.cshtml" caret="161" fromTop="8" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/d:Metadata/f:DefinitionMetadata.cs" caret="487" fromTop="5" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Shared/f:_Layout.cshtml" caret="282" fromTop="7" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/f:README.txt" caret="280" fromTop="4" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:DefinitionController.cs" caret="3889" fromTop="28" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:DefinitionController.cs" caret="3661" fromTop="25" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Controllers/f:DefinitionController.cs" caret="1366" fromTop="17" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/d:Metadata/f:DefinitionMetadata.cs" caret="707" fromTop="16" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Views/d:Definition/f:Create.cshtml" caret="1445" fromTop="27" />
    <File id="F3AC2A23-D52F-460B-92EF-D19220F0893B/d:Models/f:Test.cs" caret="4387" fromTop="14" />
  </RecentEdits>
</RecentFiles>
